Profile Summary
Generated on: 2022-11-08 16:13:03
Msec since Epoch: 1667916783399
Profiled application: host
Target platform: 
Tool version: 2020.2
XRT build version: 2.8.743
Build version branch: 2020.2
Build version hash: 77d5484b5c4daa691a7f78235053fb036829b1e9
Build version date: N/A 
Target devices: xilinx_u280_xdma_201920_3-0
Flow mode: System Run

OpenCL API Calls
API Name,Number Of Calls,Total Time (ms),Minimum Time (ms),Average Time (ms),Maximum Time (ms),
clCreateProgramWithBinary,1,1921.91,1921.91,1921.91,1921.91,
clFinish,1,269.701,269.701,269.701,269.701,
clCreateContext,1,12.5088,12.5088,12.5088,12.5088,
clEnqueueWriteBuffer,2,3.95499,0.511745,1.97749,3.44324,
clCreateBuffer,3,1.61881,0.033355,0.539603,1.38403,
clEnqueueReadBuffer,1,0.541906,0.541906,0.541906,0.541906,
clCreateKernel,1,0.285857,0.285857,0.285857,0.285857,
clEnqueueTask,1,0.132312,0.132312,0.132312,0.132312,
clReleaseMemObject,3,0.075944,0.012789,0.0253147,0.039847,
clGetPlatformIDs,1,0.016973,0.016973,0.016973,0.016973,
clSetKernelArg,3,0.010438,0.002196,0.00347933,0.005837,
clGetPlatformInfo,2,0.005865,0.002761,0.0029325,0.003104,
clCreateCommandQueue,1,0.005208,0.005208,0.005208,0.005208,
clBuildProgram,1,0.004517,0.004517,0.004517,0.004517,
clGetDeviceIDs,1,0.003296,0.003296,0.003296,0.003296,


Kernel Execution
Kernel,Number Of Enqueues,Total Time (ms),Minimum Time (ms),Average Time (ms),Maximum Time (ms),
workload,1,265.132,265.132,265.132,265.132,


Compute Unit Utilization
Device,Compute Unit,Kernel,Global Work Size,Local Work Size,Number Of Calls,Dataflow Execution,Max Overlapping Executions,Dataflow Acceleration,Total Time (ms),Minimum Time (ms),Average Time (ms),Maximum Time (ms),Clock Frequency (MHz),


Data Transfer: Host to Global Memory
Context:Number of Devices,Transfer Type,Number Of Buffer Transfers,Transfer Rate (MB/s),Average Bandwidth Utilization (%),Average Buffer Size (KB),Total Time (ms),Average Time (ms),
context0:1,READ,1,0.314726,0.003278,0.068,0.216061,0.216061,
context0:1,WRITE,1,3218.729131,33.528428,14155.9,4.397983,4.397983,


Data Transfer: Kernels to Global Memory
Device,Compute Unit/Port Name,Kernel Arguments,Memory Resources,Transfer Type,Number Of Transfers,Transfer Rate (MB/s),Average Bandwidth Utilization (%),Average Size (KB),Average Latency (ns),


Data Transfer: DMA
Device,Transfer Type,Number Of Transfers,Transfer Rate (MB/s),Total Data Transfer (MB),Total Time (ms),Average Size (KB),Average Latency (ns),
xilinx_u280_xdma_201920_3-0,READ,1,N/A,0.000128,N/A,0.128,N/A,


Data Transfer: DMA Bypass
Device,Transfer Type,Number Of Transfers,Transfer Rate (MB/s),Total Data Transfer (MB),Total Time (ms),Average Size (KB),Average Latency (ns),


Data Transfer: Global Memory to Global Memory
Device,Transfer Type,Number Of Transfers,Transfer Rate (MB/s),Total Data Transfer (MB),Total Time (ms),Average Size (KB),Average Latency (ns),


Top Data Transfer: Kernels to Global Memory
Device,Compute Unit,Number of Transfers,Average Bytes per Transfer,Transfer Efficiency (%),Total Data Transfer (MB),Total Write (MB),Total Read (MB),Total Transfer Rate (MB/s),


Top Kernel Execution
Kernel Instance Address,Kernel,Context ID,Command Queue ID,Device,Start Time (ms),Duration (ms),Global Work Size,Local Work Size,
94583688525280,workload,0,0,xilinx_u280_xdma_201920_3-0,2578.54,265.132,1:1:1,1:1:1,


Top Memory Writes: Host to Global Memory
Buffer Address,Context ID,Command Queue ID,Start Time (ms),Duration (ms),Buffer Size (KB),Writing Rate(MB/s),
0,0,0,2574.12,4.397983,14155.9,3218.729131,


Top Memory Reads: Host to Global Memory
Buffer Address,Context ID,Command Queue ID,Start Time (ms),Duration (ms),Buffer Size (KB),Reading Rate(MB/s),
790528,0,0,2844.1,0.216061,0.068,0.314726,


Guidance Parameters
Parameter,Element,Value,
DEVICE_EXEC_TIME,xilinx_u280_xdma_201920_3-0,265.132361,
CU_CALLS,xilinx_u280_xdma_201920_3-0|workload_1,1,
NUM_MONITORS,xilinx_u280_xdma_201920_3-0|XCL_PERF_MON_ACCEL|0,0,
NUM_MONITORS,xilinx_u280_xdma_201920_3-0|XCL_PERF_MON_MEMORY|0,2,
NUM_MONITORS,xilinx_u280_xdma_201920_3-0|XCL_PERF_MON_STR|0,0,
MIGRATE_MEM,host,0,
MEMORY_USAGE,xilinx_u280_xdma_201920_3-0|DDR[0],0,
MEMORY_USAGE,xilinx_u280_xdma_201920_3-0|DDR[1],0,
MEMORY_USAGE,xilinx_u280_xdma_201920_3-0|HBM[0],1,
MEMORY_USAGE,xilinx_u280_xdma_201920_3-0|HBM[10],0,
MEMORY_USAGE,xilinx_u280_xdma_201920_3-0|HBM[11],0,
MEMORY_USAGE,xilinx_u280_xdma_201920_3-0|HBM[12],0,
MEMORY_USAGE,xilinx_u280_xdma_201920_3-0|HBM[13],0,
MEMORY_USAGE,xilinx_u280_xdma_201920_3-0|HBM[14],0,
MEMORY_USAGE,xilinx_u280_xdma_201920_3-0|HBM[15],0,
MEMORY_USAGE,xilinx_u280_xdma_201920_3-0|HBM[16],0,
MEMORY_USAGE,xilinx_u280_xdma_201920_3-0|HBM[17],0,
MEMORY_USAGE,xilinx_u280_xdma_201920_3-0|HBM[18],0,
MEMORY_USAGE,xilinx_u280_xdma_201920_3-0|HBM[19],0,
MEMORY_USAGE,xilinx_u280_xdma_201920_3-0|HBM[1],0,
MEMORY_USAGE,xilinx_u280_xdma_201920_3-0|HBM[20],0,
MEMORY_USAGE,xilinx_u280_xdma_201920_3-0|HBM[21],0,
MEMORY_USAGE,xilinx_u280_xdma_201920_3-0|HBM[22],0,
MEMORY_USAGE,xilinx_u280_xdma_201920_3-0|HBM[23],0,
MEMORY_USAGE,xilinx_u280_xdma_201920_3-0|HBM[24],0,
MEMORY_USAGE,xilinx_u280_xdma_201920_3-0|HBM[25],0,
MEMORY_USAGE,xilinx_u280_xdma_201920_3-0|HBM[26],0,
MEMORY_USAGE,xilinx_u280_xdma_201920_3-0|HBM[27],0,
MEMORY_USAGE,xilinx_u280_xdma_201920_3-0|HBM[28],0,
MEMORY_USAGE,xilinx_u280_xdma_201920_3-0|HBM[29],0,
MEMORY_USAGE,xilinx_u280_xdma_201920_3-0|HBM[2],0,
MEMORY_USAGE,xilinx_u280_xdma_201920_3-0|HBM[30],0,
MEMORY_USAGE,xilinx_u280_xdma_201920_3-0|HBM[31],0,
MEMORY_USAGE,xilinx_u280_xdma_201920_3-0|HBM[3],0,
MEMORY_USAGE,xilinx_u280_xdma_201920_3-0|HBM[4],0,
MEMORY_USAGE,xilinx_u280_xdma_201920_3-0|HBM[5],0,
MEMORY_USAGE,xilinx_u280_xdma_201920_3-0|HBM[6],0,
MEMORY_USAGE,xilinx_u280_xdma_201920_3-0|HBM[7],0,
MEMORY_USAGE,xilinx_u280_xdma_201920_3-0|HBM[8],0,
MEMORY_USAGE,xilinx_u280_xdma_201920_3-0|HBM[9],0,
MEMORY_USAGE,xilinx_u280_xdma_201920_3-0|PLRAM[0],0,
MEMORY_USAGE,xilinx_u280_xdma_201920_3-0|PLRAM[1],0,
MEMORY_USAGE,xilinx_u280_xdma_201920_3-0|PLRAM[2],0,
MEMORY_USAGE,xilinx_u280_xdma_201920_3-0|PLRAM[3],0,
MEMORY_USAGE,xilinx_u280_xdma_201920_3-0|PLRAM[4],0,
MEMORY_USAGE,xilinx_u280_xdma_201920_3-0|PLRAM[5],0,
PLRAM_DEVICE,all,1,
HBM_DEVICE,all,1,
KDMA_DEVICE,all,0,
P2P_DEVICE,all,0,
P2P_HOST_TRANSFERS,host,0,
PORT_BIT_WIDTH,workload_1/m_axi_conn1,32,
PORT_BIT_WIDTH,workload_1/m_axi_l11,32,
